delivery_id,order_id,delivery_time,distance_km,delivery_fee,status
748,748,57,15.92,79.93,Delivered
749,749,56,16.61,107.62,Delivered
750,750,71,11.54,90.4,Failed
751,751,81,4.42,129.65,In Transit
752,752,44,9.89,119.03,Failed
753,753,27,19.39,27.58,Delivered
754,754,33,15.31,149.79,In Transit
755,755,21,16.41,117.81,Delivered
756,756,23,1.62,132.31,Failed
757,757,68,9.89,104.66,Failed
758,758,75,13.29,131.32,Failed
759,759,16,16.77,34.61,In Transit
760,760,64,1.94,65.21,In Transit
761,761,89,17.2,133.93,Delivered
762,762,45,11.42,46.22,In Transit
763,763,47,4.75,30.17,In Transit
764,764,25,7.03,122.46,Failed
765,765,47,6.36,128.61,Delivered
766,766,21,11.09,41.14,Failed
767,767,45,1.98,131.06,Delivered
768,768,62,4.01,109.28,Delivered
769,769,61,16.44,87.61,In Transit
770,770,67,3.52,127.93,Failed
771,771,33,5.43,74.5,In Transit
772,772,20,9.61,45.22,In Transit
773,773,63,10.83,57.03,In Transit
774,774,87,15.51,85.67,Delivered
775,775,64,9.5,89.07,Failed
776,776,26,16.01,124.73,Failed
777,777,37,12.75,122.88,In Transit
778,778,68,3.15,95.58,Delivered
779,779,83,3.97,121.5,Failed
780,780,73,9.3,44.93,Failed
781,781,50,8.54,26.51,In Transit
782,782,17,15.13,133.57,Delivered
783,783,72,12.03,29.82,In Transit
784,784,69,8.37,52.07,Failed
785,785,71,4.24,110.39,Delivered
786,786,31,5.31,73.23,In Transit
787,787,53,11.93,133.92,Failed
788,788,82,9.05,58.74,In Transit
789,789,69,10.78,21.54,In Transit
790,790,59,4.24,59.09,In Transit
791,791,15,13.6,95.15,Delivered
792,792,35,17.2,68.87,Failed
793,793,35,5.9,89.53,Failed
794,794,66,10.34,133.96,Failed
795,795,57,19.54,138.62,Failed
796,796,66,7.33,54.58,Delivered
797,797,81,12.31,80.08,In Transit
798,798,58,2.71,91.39,Failed
799,799,46,12.51,143.38,Delivered
800,800,24,2.7,149.82,In Transit
801,801,78,19.23,50.6,Delivered
802,802,83,14.6,114.51,Delivered
803,803,82,15.98,69.14,Failed
804,804,42,14.38,21.05,Failed
805,805,67,12.2,21.2,In Transit
806,806,65,9.55,79.87,In Transit
807,807,67,17.31,83.48,Failed
808,808,18,19.18,22.93,Delivered
809,809,31,10.48,109.3,Failed
810,810,81,18.7,58.22,In Transit
811,811,88,12.08,92.79,Delivered
812,812,61,11.23,59.12,Delivered
813,813,70,9.64,41.73,Delivered
814,814,37,4.98,72.93,Failed
815,815,32,1.07,50.2,Failed
816,816,15,5.59,89.52,In Transit
817,817,49,10.68,45.85,Delivered
818,818,78,8.22,86.09,Delivered
819,819,72,9.52,40.46,Failed
820,820,73,19.63,107.23,In Transit
821,821,15,7.66,118.01,In Transit
822,822,17,9.59,34.35,Delivered
823,823,81,3.54,80.81,Failed
824,824,51,1.91,29.21,Delivered
825,825,43,15.73,97.76,Failed
826,826,47,11.84,54.37,In Transit
827,827,75,15.45,88.59,Delivered
828,828,18,3.85,87.27,Delivered
829,829,28,11.86,140.17,Delivered
830,830,47,5.82,91.38,In Transit
831,831,36,5.33,95.79,Delivered
832,832,62,1.22,72.21,In Transit
833,833,17,3.48,143.38,Failed
834,834,37,6.88,121.03,In Transit
835,835,82,3.22,57.1,Failed
836,836,35,19.73,129.75,In Transit
837,837,57,6.86,76.21,In Transit
838,838,40,3.48,127.73,Delivered
839,839,55,4.78,126.98,In Transit
840,840,52,12.17,44.55,Delivered
841,841,25,2.22,111.15,Failed
842,842,43,17.39,57.78,Failed
843,843,74,19.27,58.67,Delivered
844,844,81,5.69,58.53,Failed
845,845,79,9.55,114.32,In Transit
846,846,75,1.42,49.88,Delivered
847,847,33,13.17,20.12,Delivered
848,848,60,8.86,112.98,Delivered
849,849,63,6.13,42.25,Failed
850,850,36,4.93,33.58,Failed
851,851,71,13.43,50.88,In Transit
852,852,28,8.91,69.39,In Transit
853,853,58,4.41,81.87,Delivered
854,854,30,14.09,25.79,In Transit
855,855,26,11.74,146.17,Failed
856,856,69,17.31,113.09,In Transit
857,857,65,3.23,62.02,Failed
858,858,53,15.93,61.43,In Transit
859,859,47,13.8,78.31,Failed
860,860,47,3.19,101.41,Failed
861,861,43,14.2,39.03,In Transit
862,862,83,9.39,44.56,In Transit
863,863,84,18.95,131.73,Failed
864,864,45,3.69,53.31,Delivered
865,865,45,13.21,69.43,In Transit
866,866,60,8.26,133.27,Failed
867,867,66,19.18,106.21,In Transit
868,868,24,7.27,64.42,In Transit
869,869,88,19.28,108.88,In Transit
870,870,55,18.13,22.56,In Transit
871,871,17,6.14,115.63,In Transit
872,872,73,16.27,83.31,Delivered
873,873,66,19.92,125.71,Delivered
874,874,48,5.8,144.1,Delivered
875,875,63,9.3,140.35,Failed
876,876,42,10.88,138.2,Delivered
877,877,27,6.6,86.58,Delivered
878,878,83,1.29,66.82,Failed
879,879,81,5.18,80.45,Delivered
880,880,75,6.36,109.69,In Transit
881,881,74,9.43,134.92,Delivered
882,882,85,4.25,46.91,Delivered
883,883,38,17.59,139.37,Delivered
884,884,77,14.39,125.97,In Transit
885,885,75,2.62,147.25,In Transit
886,886,37,13.35,134.43,In Transit
887,887,44,13.42,56.39,In Transit
888,888,74,19.17,33.77,Failed
889,889,32,1.06,34.59,In Transit
890,890,70,5.71,57.86,In Transit
891,891,67,18.63,99.84,In Transit
892,892,21,18.71,124.56,In Transit
893,893,83,14.69,136.9,Failed
894,894,86,15.55,101.09,Delivered
895,895,66,2.74,20.73,Delivered
896,896,18,10.76,44.22,In Transit
897,897,48,5.4,32.96,In Transit
898,898,83,4.44,67.23,In Transit
899,899,47,16.4,85.18,Delivered
900,900,83,3.57,25.64,Delivered
901,901,52,9.9,65.3,In Transit
902,902,40,18.83,43.29,Delivered
903,903,15,4.53,104.12,Failed
904,904,18,19.58,80.36,In Transit
905,905,53,19.89,84.39,In Transit
906,906,68,11.56,75.6,Failed
907,907,47,4.23,144.28,Failed
908,908,47,7.01,47.92,Delivered
909,909,86,9.07,87.17,Failed
910,910,34,6.88,115.68,In Transit
911,911,30,6.33,92.39,Delivered
912,912,35,19.47,140.77,Failed
913,913,59,3.91,69.14,Delivered
914,914,76,14.93,80.28,Delivered
915,915,45,1.01,31.51,Delivered
916,916,56,12.33,99.17,Delivered
917,917,26,18.4,57.47,Failed
918,918,79,6.47,40.84,In Transit
919,919,87,4.52,90.79,In Transit
920,920,17,13.38,89.2,Failed
921,921,23,14.54,29.86,In Transit
922,922,65,14.07,110.77,Delivered
923,923,30,7.07,101.09,Delivered
924,924,17,5.79,44.57,Delivered
925,925,38,19.16,81.03,Failed
926,926,87,18.54,113.64,Delivered
927,927,27,9.69,88.83,Delivered
928,928,16,17.08,71.41,Failed
929,929,85,9.59,61.9,Delivered
930,930,35,9.06,99.35,Delivered
931,931,33,3.98,142.08,In Transit
932,932,61,9.1,107.33,Failed
933,933,36,11.21,29.72,Delivered
934,934,89,1.43,79.89,Delivered
935,935,47,9.44,135.81,Delivered
936,936,46,15.85,32.28,Delivered
937,937,78,13.92,148.55,In Transit
938,938,53,13.07,143.38,In Transit
939,939,86,18.28,30.18,In Transit
940,940,56,1.34,141.34,In Transit
941,941,23,11.58,67.21,Failed
942,942,39,15.96,129.81,Delivered
943,943,16,11.29,74.39,In Transit
944,944,33,7.15,77.31,Delivered
945,945,34,3.59,102.45,Failed
946,946,84,17.86,120.68,Delivered
947,947,31,9.94,24.39,Delivered
948,948,82,17.68,97.11,In Transit
949,949,17,12.13,44.28,In Transit
950,950,65,13.81,64.97,Failed
951,951,40,16.28,65.24,Delivered
952,952,70,13.52,80.98,In Transit
953,953,78,8.56,63.44,In Transit
954,954,22,10.76,33.96,In Transit
955,955,51,16.26,38.93,Failed
956,956,41,8.1,24.35,Delivered
957,957,59,8.37,81.13,In Transit
958,958,18,2.82,144.08,Delivered
959,959,51,18.38,35.04,Failed
960,960,85,2.73,143.01,Delivered
961,961,47,13.32,115.34,In Transit
962,962,45,8.85,102.87,Delivered
963,963,69,8.71,103.89,Delivered
964,964,26,13.91,127.47,Failed
965,965,25,2.27,33.9,Failed
966,966,86,12.28,85.62,Delivered
967,967,46,15.67,110.62,Delivered
968,968,71,16.74,96.29,Delivered
969,969,52,4.24,128.26,Failed
970,970,74,18.05,29.4,Failed
971,971,33,13.47,109.79,Delivered
972,972,70,17.76,89.42,Failed
973,973,28,10.22,69.29,In Transit
974,974,47,11.3,64.24,Failed
975,975,24,18.46,100.71,Failed
976,976,78,18.1,135.83,Failed
977,977,78,9.52,84.5,In Transit
978,978,76,6.21,127.21,In Transit
979,979,82,8.47,72.28,In Transit
980,980,57,8.37,33.31,Delivered
981,981,73,6.45,28.0,Delivered
982,982,66,6.1,26.67,In Transit
983,983,33,17.36,69.42,Delivered
984,984,35,2.33,63.84,Delivered
985,985,36,13.87,113.33,Delivered
986,986,23,4.28,116.57,In Transit
987,987,23,7.55,26.61,Failed
988,988,87,2.17,48.75,In Transit
989,989,41,6.13,55.65,In Transit
990,990,31,15.6,91.19,Delivered
991,991,58,17.82,38.79,Delivered
992,992,59,5.21,37.41,Failed
993,993,22,9.81,142.69,Failed
994,994,32,9.94,124.55,Failed
995,995,47,17.6,43.49,Failed
996,996,15,15.49,72.85,In Transit
997,997,20,10.75,66.23,Failed
998,998,55,13.74,122.83,In Transit
999,999,69,17.1,86.33,Delivered
1000,1000,19,1.18,36.62,Failed
